deal_id,rep_id,product_id,deal_amount,stage,source,created_date,closed_date,win_probability
826,63,7,416710.43,Closed Lost,Partner,2023-10-28,2024-06-01,0
827,38,15,62975.17,Closed Won,Outbound,2024-04-21,2024-05-11,35
828,17,49,353581.4,Proposal,Referral,2023-12-12,,79
829,56,17,346686.23,Closed Won,Cold Call,2024-01-06,2024-04-17,70
830,81,32,263407.51,Negotiation,Partner,2023-07-01,,51
831,6,31,173267.26,Prospecting,Cold Call,2024-04-06,,80
832,40,11,24461.12,Negotiation,Cold Call,2024-10-19,,74
833,22,14,310815.47,Negotiation,Event,2024-03-18,,66
834,96,30,703910.45,Proposal,Outbound,2024-08-04,,47
835,87,12,392409.12,Negotiation,Event,2024-08-18,,92
836,84,1,895051.13,Closed Won,Inbound,2023-02-13,2025-05-16,94
837,44,50,652754.77,Qualification,Event,2023-02-18,,63
838,6,9,933883.27,Closed Won,Outbound,2023-08-20,2023-04-23,18
839,52,41,103373.39,Proposal,Partner,2023-01-22,,98
840,73,38,157569.58,Prospecting,Event,2023-10-18,,62
841,14,44,173849.42,Closed Won,Cold Call,2023-06-06,2023-06-01,68
842,98,20,116686.95,Prospecting,Referral,2023-01-09,,33
843,68,21,1354763.02,Negotiation,Referral,2024-06-17,,45
844,51,6,782334.02,Proposal,Outbound,2023-11-10,,13
845,22,35,144913.16,Negotiation,Inbound,2025-03-27,,39
846,92,48,63539.75,Negotiation,Cold Call,2024-05-20,,35
847,97,11,474851.66,Prospecting,Partner,2023-11-07,,83
848,94,15,502922.96,Prospecting,Referral,2024-08-24,,32
849,14,10,649838.14,Closed Won,Partner,2025-01-30,2023-11-06,77
850,84,12,1373934.17,Closed Won,Event,2023-09-28,2023-09-11,81
851,29,32,133456.43,Closed Won,Cold Call,2025-03-19,2024-05-28,21
852,36,3,1372818.79,Proposal,Inbound,2024-09-09,,67
853,27,21,363233.21,Proposal,Inbound,2023-01-12,,50
854,18,45,776350.74,Proposal,Cold Call,2025-01-30,,59
855,59,23,1082588.76,Closed Won,Referral,2025-02-09,2023-05-23,94
856,52,9,214667.77,Closed Lost,Inbound,2024-12-23,2024-05-02,0
857,94,20,103501.22,Negotiation,Partner,2024-01-16,,53
858,19,14,50820.11,Prospecting,Inbound,2023-09-20,,67
859,60,13,185780.09,Negotiation,Event,2024-07-09,,19
860,42,44,287107.31,Proposal,Inbound,2023-02-26,,68
861,15,18,169121.53,Negotiation,Partner,2023-02-14,,67
862,77,5,65123.23,Prospecting,Referral,2024-04-27,,55
863,77,39,28795.07,Prospecting,Cold Call,2024-03-12,,60
864,99,13,39583.57,Negotiation,Referral,2023-01-08,,87
865,88,28,301255.6,Closed Won,Referral,2024-12-15,2023-12-24,54
866,22,34,53600.84,Qualification,Partner,2024-03-18,,33
867,29,38,293530.45,Prospecting,Outbound,2024-07-13,,62
868,30,45,1321396.16,Prospecting,Event,2024-02-23,,25
869,93,22,105536.72,Qualification,Partner,2024-01-07,,78
870,2,26,134786.64,Closed Won,Referral,2023-08-17,2023-05-11,89
871,27,3,140015.39,Closed Lost,Cold Call,2024-05-31,2024-01-08,0
872,93,2,354597.82,Proposal,Event,2024-04-20,,64
873,93,18,239677.45,Closed Won,Cold Call,2024-06-19,2024-01-02,27
874,48,39,107492.62,Qualification,Event,2023-01-16,,83
875,31,41,615772.38,Negotiation,Referral,2023-08-12,,90
876,1,32,272458.43,Proposal,Event,2023-11-24,,56
877,14,50,901175.18,Prospecting,Event,2024-08-21,,77
878,88,15,296613.71,Negotiation,Referral,2024-05-09,,35
879,24,23,524045.42,Qualification,Event,2024-10-06,,67
880,72,42,116875.81,Closed Won,Referral,2023-01-22,2023-10-20,65
881,90,7,66077.21,Qualification,Outbound,2024-12-17,,21
882,74,1,348019.85,Closed Won,Referral,2024-07-19,2023-08-28,98
883,82,14,394998.96,Prospecting,Referral,2024-10-27,,12
884,15,2,248554.92,Closed Won,Cold Call,2024-07-05,2024-08-07,22
885,65,19,1229442.95,Closed Lost,Outbound,2023-09-03,2023-09-20,0
886,1,5,587462.97,Negotiation,Outbound,2024-01-17,,14
887,65,14,126137.77,Closed Lost,Referral,2024-12-30,2024-05-15,0
888,28,13,85602.13,Proposal,Outbound,2024-12-16,,25
889,68,31,577416.74,Negotiation,Event,2023-07-22,,44
890,37,1,1287520.44,Closed Won,Outbound,2023-11-25,2023-06-17,28
891,27,1,341864.24,Prospecting,Outbound,2024-07-22,,83
892,85,39,100398.96,Closed Lost,Cold Call,2024-08-07,2023-12-06,0
893,99,26,747849.71,Closed Lost,Event,2023-12-18,2025-01-05,0
894,76,24,46299.09,Proposal,Referral,2025-01-02,,68
895,74,45,189398.97,Qualification,Referral,2023-07-07,,10
896,100,2,70730.05,Closed Won,Cold Call,2024-06-23,2023-10-23,55
897,40,14,212120.01,Proposal,Event,2024-09-18,,97
898,48,50,280877.3,Closed Lost,Partner,2024-03-19,2024-09-01,0
899,36,8,1293056.62,Closed Won,Inbound,2023-12-05,2023-02-22,61
900,85,6,198270.57,Closed Won,Referral,2023-04-23,2024-08-08,42
901,96,50,148337.99,Negotiation,Event,2024-07-25,,60
902,83,6,133714.76,Proposal,Inbound,2024-05-19,,67
903,55,9,702501.64,Closed Won,Outbound,2023-06-06,2023-06-28,82
904,92,9,117379.63,Closed Won,Inbound,2023-07-11,2025-06-20,34
905,92,38,449503.42,Closed Won,Outbound,2024-09-24,2024-04-30,93
906,33,22,813997.01,Closed Lost,Cold Call,2024-11-13,2024-10-23,0
907,49,50,260131.2,Closed Won,Partner,2023-04-20,2023-05-08,41
908,55,18,51461.63,Qualification,Inbound,2024-06-09,,11
909,18,39,281919.72,Negotiation,Cold Call,2024-07-30,,70
910,24,19,94457.33,Negotiation,Cold Call,2025-01-24,,77
911,76,7,349557.0,Qualification,Outbound,2025-01-29,,27
912,29,33,135146.15,Closed Won,Inbound,2024-12-29,2023-06-07,40
913,86,43,180013.28,Prospecting,Inbound,2023-08-30,,95
914,2,35,79817.93,Proposal,Partner,2024-01-28,,47
915,83,15,400329.82,Qualification,Cold Call,2023-11-16,,76
916,24,8,2003048.0,Qualification,Referral,2025-03-16,,48
917,13,18,479295.28,Closed Won,Cold Call,2023-12-05,2023-11-20,52
918,89,44,29243.63,Qualification,Cold Call,2023-08-04,,72
919,21,44,240957.62,Closed Won,Referral,2023-08-20,2024-05-23,35
920,39,45,1457570.01,Prospecting,Inbound,2024-12-05,,42
921,15,41,93038.73,Negotiation,Cold Call,2023-06-27,,22
922,30,2,420275.26,Proposal,Partner,2023-06-15,,22
923,3,12,188026.68,Prospecting,Inbound,2023-01-23,,24
924,38,5,108976.63,Closed Lost,Partner,2023-05-19,2025-03-03,0
925,5,24,120160.71,Negotiation,Event,2023-05-10,,27
926,4,42,37520.48,Proposal,Inbound,2023-03-16,,54
927,24,35,103250.51,Negotiation,Event,2024-01-31,,70
928,70,20,274367.49,Qualification,Partner,2025-01-05,,14
929,22,14,266368.96,Qualification,Outbound,2024-07-02,,68
930,38,10,879738.6,Prospecting,Referral,2024-06-12,,94
931,54,23,520525.45,Negotiation,Partner,2023-10-01,,62
932,23,46,1091646.62,Proposal,Event,2024-09-09,,71
933,53,8,655784.9,Closed Won,Inbound,2023-10-29,2024-12-28,80
934,75,30,188569.46,Negotiation,Outbound,2023-11-01,,99
935,59,35,144702.08,Qualification,Outbound,2023-04-13,,81
936,97,8,1781534.46,Proposal,Cold Call,2024-05-24,,33
937,80,6,177811.1,Closed Won,Cold Call,2024-12-11,2023-09-16,12
938,8,42,44427.39,Prospecting,Event,2024-07-29,,87
939,3,29,458586.52,Closed Lost,Referral,2024-11-23,2023-06-15,0
940,65,30,1068235.91,Proposal,Partner,2023-05-23,,91
941,23,15,162101.14,Qualification,Outbound,2024-06-15,,96
942,21,26,146054.36,Closed Lost,Cold Call,2023-06-12,2025-06-19,0
943,56,15,306492.58,Closed Won,Referral,2023-06-03,2023-09-06,73
944,54,26,392267.94,Closed Won,Outbound,2024-12-19,2023-02-10,28
945,54,31,224363.29,Prospecting,Inbound,2024-02-20,,90
946,40,6,291925.1,Closed Won,Partner,2023-12-09,2023-06-26,57
947,86,30,1024823.2,Closed Lost,Cold Call,2023-02-28,2024-08-11,0
948,15,2,35195.44,Negotiation,Event,2025-01-24,,59
949,4,24,304611.86,Proposal,Partner,2024-10-28,,77
950,97,10,437327.23,Closed Won,Referral,2023-03-16,2024-07-26,57
951,20,45,1311202.23,Closed Lost,Event,2024-09-11,2024-07-19,0
952,75,10,895336.01,Qualification,Event,2023-07-01,,15
953,30,26,324121.57,Closed Won,Outbound,2024-11-24,2024-06-02,89
954,9,39,106937.24,Prospecting,Event,2023-09-20,,37
955,36,42,14046.32,Closed Won,Outbound,2023-12-18,2024-02-17,11
956,78,50,326195.22,Closed Lost,Cold Call,2024-06-18,2023-12-21,0
957,98,46,1152661.46,Closed Won,Outbound,2025-03-12,2023-07-30,13
958,10,45,169951.94,Closed Won,Partner,2023-10-10,2025-06-26,48
959,20,35,39509.43,Qualification,Referral,2024-04-06,,65
960,86,37,462281.59,Closed Won,Outbound,2024-12-19,2024-10-04,40
961,92,2,131781.63,Negotiation,Inbound,2024-12-22,,64
962,48,26,670679.43,Closed Lost,Event,2024-07-20,2024-07-23,0
963,85,41,369327.24,Prospecting,Event,2025-01-16,,20
964,13,13,16578.06,Negotiation,Inbound,2024-02-15,,15
965,44,6,881760.98,Closed Won,Cold Call,2023-03-15,2025-01-30,68
966,37,5,372672.01,Qualification,Outbound,2023-04-26,,97
967,10,19,490709.4,Closed Lost,Partner,2023-01-13,2024-07-21,0
968,3,13,97060.37,Qualification,Event,2023-09-15,,21
969,78,33,205663.11,Prospecting,Outbound,2023-07-02,,28
970,49,27,306124.1,Qualification,Inbound,2024-07-31,,54
971,47,22,125512.5,Negotiation,Outbound,2025-02-23,,12
972,66,33,86135.22,Negotiation,Inbound,2024-12-29,,59
973,46,34,34244.42,Qualification,Partner,2024-03-22,,87
974,11,4,127718.89,Negotiation,Partner,2023-03-16,,69
975,28,49,72832.63,Closed Lost,Event,2024-08-16,2025-06-07,0
976,23,22,91200.01,Closed Won,Referral,2024-06-23,2023-04-02,93
977,23,2,77554.05,Proposal,Event,2024-01-20,,18
978,7,18,217839.44,Proposal,Cold Call,2023-02-09,,18
979,80,14,514552.26,Qualification,Inbound,2024-11-08,,86
980,87,13,26907.34,Qualification,Inbound,2024-03-19,,13
981,13,12,192709.22,Closed Won,Outbound,2023-01-21,2023-12-29,96
982,83,35,393605.99,Closed Won,Cold Call,2023-10-21,2023-07-07,100
983,71,47,320460.64,Qualification,Inbound,2023-06-19,,92
984,24,6,417272.04,Prospecting,Cold Call,2025-02-11,,41
985,62,24,300736.59,Proposal,Outbound,2023-04-30,,71
986,7,34,17317.14,Proposal,Inbound,2024-08-23,,82
987,91,47,266252.77,Closed Lost,Cold Call,2024-02-25,2024-10-25,0
988,26,35,285556.99,Proposal,Inbound,2025-02-16,,59
989,95,42,37505.32,Qualification,Outbound,2023-11-22,,81
990,97,1,176461.16,Prospecting,Event,2023-04-22,,33
991,44,19,697605.61,Closed Won,Cold Call,2024-08-14,2024-02-21,91
992,15,18,573540.55,Closed Won,Referral,2023-04-14,2024-02-01,91
993,26,47,360116.71,Prospecting,Partner,2024-09-08,,27
994,78,18,189155.38,Closed Won,Inbound,2024-02-16,2025-04-14,83
995,42,33,1408344.59,Closed Won,Event,2024-04-26,2023-06-14,33
996,38,10,883414.97,Qualification,Cold Call,2024-06-17,,16
997,22,15,866328.2,Prospecting,Event,2023-12-29,,22
998,33,2,579336.59,Negotiation,Partner,2025-01-20,,78
999,14,47,37306.48,Proposal,Event,2024-07-26,,76
1000,97,27,680686.65,Negotiation,Outbound,2023-07-29,,84
1001,90,2,635708.02,Proposal,Cold Call,2024-09-13,,71
1002,18,5,733390.26,Negotiation,Cold Call,2023-09-01,,100
1003,59,8,1892741.82,Qualification,Outbound,2023-12-05,,71
1004,55,7,1293663.35,Prospecting,Event,2023-07-03,,19
1005,26,27,152599.1,Proposal,Outbound,2024-08-04,,100
1006,34,19,908975.13,Negotiation,Outbound,2024-06-30,,96
1007,93,50,154504.79,Negotiation,Inbound,2023-11-03,,25
1008,16,48,160614.84,Closed Won,Partner,2023-04-10,2023-05-23,45
1009,65,19,267751.01,Proposal,Referral,2025-03-20,,47
1010,7,1,915520.63,Prospecting,Inbound,2023-03-23,,69
1011,12,13,14252.64,Qualification,Event,2025-03-14,,91
1012,80,10,847551.02,Negotiation,Event,2024-06-11,,14
1013,9,41,334397.29,Negotiation,Outbound,2024-06-09,,26
1014,59,14,223911.86,Negotiation,Referral,2023-12-02,,29
1015,19,17,175975.74,Qualification,Event,2024-10-31,,16
1016,50,38,1046323.46,Qualification,Referral,2023-06-27,,62
1017,62,29,349278.59,Negotiation,Inbound,2024-12-26,,84
1018,19,11,88018.31,Proposal,Referral,2023-04-22,,86
1019,80,48,332409.66,Qualification,Inbound,2023-11-21,,74
1020,94,40,1177885.96,Closed Won,Outbound,2023-09-29,2024-08-06,74
1021,37,37,623660.84,Closed Won,Referral,2024-10-17,2023-07-04,27
1022,34,11,410486.71,Prospecting,Cold Call,2024-08-24,,48
1023,88,31,144011.05,Proposal,Cold Call,2024-11-07,,60
1024,50,1,705900.03,Negotiation,Event,2023-02-26,,25
1025,87,10,710935.15,Negotiation,Inbound,2024-12-27,,39
1026,75,43,369116.95,Closed Won,Event,2023-10-16,2024-01-01,88
1027,21,21,1079848.93,Proposal,Partner,2023-05-27,,31
1028,53,36,49089.63,Proposal,Event,2024-03-18,,62
1029,44,12,490429.65,Qualification,Referral,2025-03-18,,22
1030,61,30,311187.29,Proposal,Partner,2023-07-16,,33
1031,78,24,366236.48,Prospecting,Partner,2024-01-02,,62
1032,47,13,19457.95,Closed Won,Event,2024-12-31,2023-09-22,77
1033,59,14,183646.31,Qualification,Cold Call,2023-08-06,,14
1034,15,46,435359.21,Negotiation,Cold Call,2023-05-27,,44
1035,43,15,207797.25,Negotiation,Event,2023-09-06,,87
1036,96,19,224378.07,Prospecting,Event,2023-08-03,,91
1037,65,45,176352.82,Proposal,Event,2024-02-05,,27
1038,76,29,1248117.0,Closed Lost,Inbound,2024-09-11,2025-03-03,0
1039,95,26,280410.46,Closed Won,Cold Call,2024-08-05,2025-03-07,16
1040,37,40,631428.12,Proposal,Event,2025-03-14,,20
1041,23,35,494824.66,Closed Won,Outbound,2025-03-16,2024-07-16,72
1042,67,1,132000.36,Negotiation,Outbound,2023-03-26,,46
1043,42,32,19503.7,Qualification,Outbound,2023-10-03,,67
1044,70,9,510305.0,Closed Won,Partner,2023-10-02,2025-02-19,59
1045,63,39,168041.3,Prospecting,Event,2025-02-09,,52
1046,4,28,49865.71,Proposal,Inbound,2023-04-26,,35
1047,54,21,1621158.86,Proposal,Outbound,2024-04-27,,56
1048,95,15,89336.71,Qualification,Partner,2023-04-11,,98
1049,43,5,642551.08,Closed Lost,Outbound,2023-02-14,2025-04-24,0
1050,66,29,226100.14,Proposal,Partner,2023-05-19,,64
1051,51,5,325154.99,Closed Won,Outbound,2024-07-27,2025-03-31,40
1052,14,4,72450.68,Negotiation,Inbound,2024-06-15,,35
1053,89,5,35319.71,Proposal,Partner,2023-12-22,,37
1054,22,35,441065.26,Negotiation,Partner,2024-09-28,,74
1055,79,37,24725.74,Qualification,Cold Call,2024-07-25,,74
1056,67,20,323832.72,Qualification,Cold Call,2024-04-03,,82
1057,41,14,434936.05,Closed Won,Referral,2023-07-18,2024-10-26,19
1058,39,19,128607.51,Closed Won,Inbound,2025-01-30,2024-04-30,46
1059,23,18,80890.9,Closed Lost,Referral,2024-05-26,2025-05-03,0
1060,87,29,398037.45,Qualification,Referral,2024-02-09,,54
1061,89,41,261194.75,Qualification,Event,2024-04-30,,94
1062,17,50,428931.46,Proposal,Partner,2023-12-16,,36
1063,43,45,528354.71,Proposal,Partner,2023-04-25,,92
1064,100,44,189165.6,Proposal,Outbound,2024-05-30,,93
1065,18,23,1433884.61,Qualification,Inbound,2023-08-28,,89
1066,54,24,235421.06,Closed Won,Partner,2023-11-14,2023-11-19,76
1067,9,27,335793.29,Proposal,Inbound,2025-02-05,,91
1068,94,38,100139.65,Proposal,Outbound,2024-03-27,,40
1069,87,35,168939.51,Proposal,Cold Call,2023-09-26,,83
1070,16,6,278690.08,Qualification,Cold Call,2024-04-09,,94
1071,88,40,1190185.48,Negotiation,Cold Call,2023-09-26,,86
1072,29,21,925428.33,Negotiation,Inbound,2023-12-20,,79
1073,21,4,169620.85,Closed Won,Event,2024-09-02,2024-01-01,19
1074,88,9,394528.57,Proposal,Outbound,2024-03-30,,55
1075,7,24,56814.79,Negotiation,Referral,2023-09-10,,25
1076,26,22,1467890.5,Proposal,Referral,2023-11-30,,12
1077,59,49,210610.63,Closed Won,Event,2023-09-08,2025-06-12,29
1078,99,49,704727.33,Proposal,Outbound,2024-02-13,,63
1079,96,24,168788.08,Closed Lost,Event,2023-01-01,2025-05-06,0
1080,82,46,158241.26,Proposal,Event,2024-08-20,,57
1081,18,4,85916.98,Prospecting,Partner,2024-06-11,,12
1082,85,23,191506.68,Negotiation,Inbound,2023-12-17,,79
1083,19,30,1036606.11,Negotiation,Event,2024-09-23,,27
1084,82,27,139493.77,Proposal,Referral,2025-01-30,,59
1085,85,3,109743.04,Proposal,Partner,2023-04-14,,13
1086,84,19,130687.11,Closed Won,Referral,2023-02-10,2024-07-21,50
1087,98,26,345143.59,Prospecting,Event,2023-10-31,,68
1088,43,40,88472.91,Closed Lost,Inbound,2023-07-18,2023-02-18,0
1089,23,24,50757.3,Proposal,Event,2025-01-28,,91
1090,56,45,1235783.25,Negotiation,Inbound,2023-11-17,,81
1091,6,13,12916.07,Closed Won,Partner,2025-01-13,2025-02-06,32
1092,79,3,1155686.11,Prospecting,Event,2024-06-29,,96
1093,48,34,3542.14,Closed Won,Referral,2023-04-09,2024-10-02,20
1094,47,1,1557353.45,Proposal,Inbound,2023-07-19,,17
1095,73,42,196588.09,Proposal,Outbound,2023-08-03,,48
1096,80,32,215388.86,Closed Won,Event,2023-03-30,2023-09-28,56
1097,64,9,336229.58,Negotiation,Cold Call,2024-01-23,,13
1098,94,4,147852.87,Prospecting,Partner,2024-04-13,,37
1099,100,12,571664.68,Proposal,Outbound,2024-10-29,,56
1100,83,27,179158.08,Proposal,Cold Call,2023-05-23,,20
1101,52,11,41158.8,Proposal,Event,2024-05-16,,81
1102,79,29,1475700.63,Negotiation,Outbound,2024-07-14,,20
1103,78,48,386302.32,Proposal,Inbound,2024-01-21,,50
1104,10,11,380772.76,Proposal,Referral,2024-11-14,,83
1105,75,48,264431.7,Closed Won,Outbound,2023-01-16,2023-02-14,76
1106,44,37,62955.74,Qualification,Event,2023-07-20,,82
1107,46,7,939055.33,Proposal,Cold Call,2024-11-05,,45
1108,48,2,375366.24,Closed Won,Inbound,2024-02-06,2024-05-26,39
1109,84,46,474373.97,Closed Won,Cold Call,2023-04-06,2023-04-10,40
1110,93,49,463701.97,Closed Lost,Event,2023-02-16,2025-05-24,0
1111,98,30,107749.46,Closed Won,Event,2025-02-18,2024-03-24,16
1112,67,15,776502.78,Qualification,Partner,2024-06-22,,18
1113,24,18,432066.54,Closed Won,Outbound,2024-12-22,2023-07-05,64
1114,18,48,247249.9,Qualification,Cold Call,2025-03-13,,76
1115,16,24,422275.26,Negotiation,Cold Call,2023-12-23,,64
1116,57,3,291744.77,Qualification,Cold Call,2023-08-20,,45
1117,49,6,272634.46,Closed Won,Event,2025-03-29,2024-09-10,62
1118,32,3,1682015.42,Closed Lost,Event,2023-03-07,2025-03-17,0
1119,44,36,202493.95,Closed Lost,Partner,2023-12-15,2024-05-31,0
1120,50,34,77361.36,Qualification,Referral,2024-10-04,,93
1121,86,30,271504.32,Closed Won,Referral,2023-01-02,2024-07-07,93
1122,89,18,105884.4,Closed Won,Outbound,2024-10-23,2023-09-05,65
1123,16,24,253442.58,Qualification,Inbound,2024-08-08,,72
1124,76,12,873041.43,Negotiation,Outbound,2024-11-29,,100
1125,64,42,94622.18,Qualification,Referral,2024-07-31,,50
1126,53,29,1827492.93,Closed Won,Referral,2023-07-05,2023-07-26,36
1127,28,29,142843.35,Closed Lost,Partner,2023-07-10,2024-12-10,0
1128,72,30,1228987.4,Negotiation,Cold Call,2023-01-24,,58
1129,64,13,39285.81,Qualification,Partner,2024-07-10,,78
1130,26,49,599457.5,Closed Won,Partner,2023-11-29,2024-10-25,73
1131,100,34,4757.53,Proposal,Inbound,2024-08-02,,44
1132,37,3,294795.1,Closed Won,Cold Call,2024-08-19,2023-03-29,43
1133,78,7,876568.17,Proposal,Inbound,2023-12-23,,80
1134,32,17,419659.22,Proposal,Event,2024-12-27,,16
1135,40,15,79900.43,Proposal,Referral,2023-11-26,,52
1136,16,49,455455.26,Prospecting,Event,2024-09-17,,86
1137,93,38,297731.22,Closed Won,Event,2023-01-04,2023-06-12,54
1138,14,12,409691.69,Closed Won,Outbound,2023-06-20,2023-12-06,64
1139,61,26,466631.64,Negotiation,Outbound,2023-11-12,,71
1140,74,39,24023.02,Negotiation,Partner,2023-09-21,,16
1141,21,6,263716.3,Qualification,Event,2023-12-11,,52
1142,7,2,252461.35,Closed Won,Event,2024-10-17,2024-03-23,69
1143,16,10,164851.34,Closed Lost,Inbound,2023-09-16,2024-04-05,0
1144,7,44,389145.86,Closed Won,Partner,2024-06-22,2025-05-19,24
1145,87,16,391462.13,Proposal,Inbound,2024-11-20,,96
1146,94,26,284099.71,Proposal,Outbound,2024-10-19,,31
1147,59,8,1626479.2,Closed Won,Event,2024-08-06,2025-04-24,26
1148,24,37,461359.3,Closed Won,Event,2025-01-20,2024-12-02,26
1149,17,2,491113.34,Qualification,Cold Call,2024-10-02,,94
1150,17,20,180725.39,Qualification,Partner,2024-11-16,,57
1151,14,45,642829.56,Closed Lost,Inbound,2024-05-11,2024-05-28,0
1152,14,36,19628.62,Closed Lost,Partner,2024-04-07,2023-07-24,0
1153,69,48,169466.15,Negotiation,Inbound,2023-09-27,,15
1154,59,50,584225.86,Closed Won,Partner,2024-06-24,2025-06-04,70
1155,22,12,1553860.15,Negotiation,Outbound,2023-12-15,,32
1156,99,11,89216.46,Proposal,Inbound,2023-02-10,,61
1157,60,37,200919.87,Proposal,Referral,2025-01-24,,12
1158,88,15,484315.03,Closed Lost,Outbound,2023-01-23,2025-06-12,0
1159,36,47,289846.99,Closed Won,Cold Call,2025-03-06,2024-09-28,76
1160,23,28,186225.06,Closed Won,Event,2023-01-04,2023-10-09,29
1161,89,36,310222.0,Closed Won,Event,2023-07-31,2023-10-10,35
1162,83,20,255227.83,Negotiation,Referral,2024-02-19,,37
1163,86,11,299025.93,Qualification,Event,2024-07-20,,24
1164,57,48,185453.62,Prospecting,Inbound,2024-11-21,,60
1165,33,18,419564.97,Closed Lost,Outbound,2023-02-13,2024-06-17,0
1166,49,19,402129.58,Prospecting,Event,2024-01-25,,82
1167,77,23,236232.45,Qualification,Cold Call,2023-09-17,,71
1168,76,34,40305.22,Closed Won,Referral,2024-08-19,2024-03-30,74
1169,4,19,52111.05,Closed Won,Referral,2023-04-19,2023-05-03,45
1170,58,39,131863.83,Proposal,Referral,2023-02-20,,66
1171,54,31,351616.03,Closed Won,Event,2023-12-28,2023-06-02,47
1172,3,17,29060.97,Closed Lost,Inbound,2024-12-26,2023-09-14,0
1173,100,50,945469.91,Qualification,Inbound,2023-10-20,,94
1174,71,18,324497.79,Proposal,Partner,2024-04-25,,12
1175,100,23,394027.21,Prospecting,Outbound,2025-02-04,,54
1176,90,17,343005.82,Qualification,Outbound,2024-03-03,,46
1177,15,42,198375.37,Closed Won,Outbound,2024-07-17,2025-02-02,37
1178,43,21,725482.18,Negotiation,Partner,2023-01-20,,72
1179,15,16,587808.56,Negotiation,Inbound,2024-10-22,,36
1180,86,7,315197.27,Closed Won,Partner,2024-12-20,2023-07-06,19
1181,24,33,71737.89,Qualification,Partner,2023-08-28,,70
1182,78,38,659256.82,Proposal,Outbound,2023-04-30,,50
1183,99,4,201831.45,Prospecting,Cold Call,2024-12-03,,22
1184,15,29,912543.51,Closed Won,Event,2023-09-13,2024-05-20,29
1185,47,10,2165000.38,Proposal,Referral,2024-04-02,,33
1186,80,1,349583.67,Qualification,Referral,2023-08-26,,74
1187,21,4,588376.22,Qualification,Inbound,2025-02-08,,62
1188,1,10,564845.17,Qualification,Referral,2024-08-04,,42
1189,30,4,161939.36,Negotiation,Event,2024-02-26,,78
1190,86,48,559453.38,Qualification,Inbound,2023-06-29,,89
1191,22,16,538534.33,Proposal,Event,2023-07-18,,19
1192,99,9,767823.42,Proposal,Outbound,2023-03-12,,83
1193,64,1,91073.25,Proposal,Referral,2023-04-28,,12
1194,88,38,763982.29,Proposal,Partner,2024-11-12,,29
1195,18,50,776319.54,Qualification,Event,2023-10-18,,75
1196,9,48,168489.58,Negotiation,Outbound,2024-10-30,,13
1197,50,4,791563.77,Proposal,Partner,2024-07-16,,54
1198,84,45,1347001.92,Prospecting,Inbound,2024-02-12,,63
1199,25,49,77568.56,Negotiation,Partner,2024-08-23,,71
1200,59,20,279805.4,Negotiation,Event,2024-02-20,,46
1201,63,37,369591.32,Prospecting,Outbound,2024-09-05,,13
1202,89,15,684622.58,Proposal,Partner,2023-11-07,,33
1203,54,28,317832.11,Qualification,Cold Call,2024-11-11,,41
1204,39,5,317486.9,Closed Won,Cold Call,2024-02-20,2025-05-15,42
1205,60,16,96003.22,Proposal,Cold Call,2023-04-28,,72
1206,24,10,844401.62,Negotiation,Outbound,2023-11-15,,14
1207,75,30,1155118.22,Prospecting,Event,2023-03-04,,30
1208,24,10,959515.69,Closed Won,Outbound,2025-02-17,2023-07-19,80
1209,69,21,156660.36,Closed Won,Referral,2024-02-03,2023-12-13,35
1210,17,2,300533.49,Closed Lost,Outbound,2023-04-21,2024-07-24,0
1211,69,40,1013610.5,Proposal,Outbound,2024-12-12,,99
1212,18,38,1299293.36,Qualification,Cold Call,2024-06-05,,38
1213,76,36,443199.81,Qualification,Inbound,2023-02-20,,74
1214,57,10,1029447.38,Closed Won,Event,2024-07-14,2025-05-14,50
1215,14,21,987069.03,Proposal,Inbound,2024-12-17,,76
1216,74,38,147651.0,Closed Won,Inbound,2023-04-25,2025-03-20,87
1217,86,43,299625.25,Negotiation,Outbound,2025-02-23,,59
1218,53,25,339353.15,Proposal,Inbound,2024-08-10,,37
1219,40,12,1025546.14,Proposal,Cold Call,2024-08-26,,15
1220,67,35,73240.63,Closed Won,Referral,2024-12-28,2023-02-27,91
1221,45,30,490139.04,Negotiation,Cold Call,2024-05-09,,90
1222,67,49,234282.39,Closed Lost,Inbound,2025-01-28,2023-10-01,0
1223,22,21,718721.71,Closed Won,Referral,2024-11-11,2025-02-03,60
1224,22,21,433716.6,Closed Lost,Cold Call,2023-02-23,2024-12-01,0
1225,88,36,96188.96,Proposal,Partner,2025-01-04,,98
1226,26,13,37200.68,Closed Lost,Cold Call,2024-11-19,2024-11-25,0
1227,81,16,777440.28,Qualification,Event,2023-09-18,,34
1228,96,25,1130246.32,Closed Won,Event,2023-11-15,2023-06-11,93
1229,82,19,386252.7,Closed Lost,Outbound,2024-07-20,2023-05-25,0
1230,35,14,46304.33,Negotiation,Event,2025-01-14,,63
1231,6,7,920276.98,Closed Lost,Outbound,2025-03-27,2023-06-06,0
1232,72,16,867566.02,Proposal,Outbound,2023-05-07,,88
1233,69,11,109654.09,Negotiation,Event,2024-09-04,,49
1234,4,42,12499.42,Closed Won,Referral,2024-03-05,2023-05-23,41
1235,36,14,337233.03,Closed Won,Inbound,2023-07-31,2023-06-28,38
1236,20,24,101744.7,Closed Won,Outbound,2023-03-05,2025-05-03,18
