game_id,home_team_id,away_team_id,game_date,home_score,away_score,attendance,season_type
1179,13,19,2025-01-01,134,135,18214,regular
1180,13,1,2024-08-23,138,118,17627,playoff
1181,3,15,2023-11-17,104,123,17950,playoff
1182,20,13,2023-12-20,118,117,16506,playoff
1183,19,2,2024-05-04,117,88,17528,playoff
1184,6,10,2024-09-29,132,87,19277,playoff
1185,9,11,2024-12-21,86,121,15425,regular
1186,9,12,2024-08-20,133,100,14381,playoff
1187,19,4,2024-01-01,91,92,12929,playoff
1188,3,18,2024-12-08,101,111,20383,playoff
1189,20,8,2023-12-18,137,95,15977,playoff
1190,19,14,2024-05-02,92,117,12857,playoff
1191,7,9,2025-03-28,129,139,12136,regular
1192,5,20,2024-12-02,127,139,16336,regular
1193,12,16,2023-10-09,127,93,17487,playoff
1194,10,18,2025-03-13,137,95,19934,regular
1195,20,5,2024-07-15,89,139,19708,playoff
1196,20,18,2024-08-08,102,113,18333,regular
1197,10,6,2025-01-09,122,100,13698,playoff
1198,18,9,2024-04-02,128,115,13320,playoff
1199,14,3,2025-02-23,114,96,17504,regular
1200,9,12,2024-04-03,136,94,18943,playoff
